Bedrooms,Bathrooms,SquareFootage,LotSize,YearBuilt,Location,Price
4,2,3060,4.996832147872591,1979,Urban,743340
5,1,1819,2.8234522490421807,1946,Urban,156481
3,2,3891,2.418729578598534,2016,Suburban,887715
5,1,3465,1.632988796877379,1914,Suburban,133691
5,3,2355,0.6905606360536758,1924,Suburban,494341
2,3,1872,3.6820159901455805,1935,Urban,298137
3,1,1372,1.0437352361495893,1974,Rural,650458
3,1,1752,0.6648819041116935,1950,Rural,632726
3,1,2817,2.1666370326795117,1914,Suburban,906527
5,3,2351,3.9971750059995776,1967,Rural,771514
4,1,3345,3.7508162857890803,1920,Suburban,501220
3,3,1814,0.3689248117677272,1912,Urban,896184
5,2,1224,2.3302040566771653,1985,Rural,155426
2,3,3736,2.659929422748728,1918,Urban,339968
4,3,2552,3.258278588066529,1933,Rural,388963
2,2,3398,3.2858200171718184,1977,Urban,595384
4,3,3950,1.8870165223407989,1967,Rural,978483
5,1,577,2.847318250617219,2011,Urban,621121
1,1,3981,2.457203230836024,2016,Urban,255289
4,3,3121,4.436491946964077,1951,Rural,361501
2,1,631,2.698299149911011,2009,Urban,619165
5,3,1100,2.2610575925659924,1926,Urban,319780
4,1,2272,2.081978703441069,1928,Urban,395138
1,1,1565,2.904896021223982,2010,Rural,770396
1,3,2636,4.039487199064398,1927,Rural,832635
3,1,2949,2.7381673028658593,1934,Urban,197756
3,3,2843,3.342110357894654,1907,Urban,542632
2,1,2363,3.7154932578419726,1915,Rural,195665
4,1,1818,2.6488237384057864,2005,Rural,756005
4,2,1115,2.1914035776088356,1935,Urban,262002
3,2,3347,4.395660351526002,1929,Urban,361691
4,3,2969,2.1457798117366718,1917,Urban,706123
4,2,2388,2.3635199678203795,1901,Suburban,222232
1,3,1546,4.952672435374708,1948,Rural,842849
3,2,1074,0.10116386552183444,1976,Suburban,545358
5,1,2690,1.0088172569259402,1903,Rural,343051
3,3,1492,1.9814230606066563,1989,Rural,257547
5,3,3212,4.669690556183739,1988,Rural,512104
1,1,2692,0.44314555816260803,1993,Rural,668020
2,3,1748,0.14647862477964058,1974,Rural,836983
4,3,3554,0.35815079628842006,1906,Rural,408449
1,2,1002,0.533862712006729,1994,Rural,801397
4,3,2497,0.2842241887106783,2007,Suburban,633634
2,1,1320,2.4509285015968736,1973,Urban,887019
2,2,2651,2.945710315413906,1938,Urban,112763
1,2,3610,1.43126615823812,1912,Suburban,290237
2,1,2470,2.0516081814806144,1930,Suburban,862841
5,1,697,0.5493267420460077,1970,Suburban,956047
2,2,2169,1.7482152727592684,1962,Suburban,529332
4,3,3126,2.6603440390091633,1955,Rural,745275
4,2,2938,3.6881318552047615,2012,Urban,316823
4,1,1702,0.1163971740105982,1941,Rural,191353
4,2,3101,2.389822756034498,1960,Urban,321373
5,1,1971,1.555314094628923,1941,Urban,457792
3,2,3586,4.278826926290317,1955,Suburban,649844
1,3,2146,3.6062112446477856,1935,Rural,945474
4,2,2192,2.986631818907385,1983,Suburban,642387
2,2,1812,1.4586016639141908,1967,Rural,471233
4,1,2535,4.560661600081918,2017,Urban,276168
2,1,977,0.3209933183795836,1906,Suburban,827346
2,1,1754,0.6363912335276642,1953,Suburban,768590
4,2,1422,2.0189876886477447,1900,Urban,522225
5,3,919,0.7097440307545961,1943,Urban,302041
2,1,2704,4.786436918041183,2019,Urban,133866
2,1,3097,4.0101476785025785,1944,Suburban,205400
4,2,1620,1.369014992848887,2005,Rural,970678
2,1,3568,2.9839157219689025,1946,Suburban,439119
2,3,3544,4.9134195238924,2022,Rural,535071
4,3,3982,4.432574992844365,1912,Suburban,443701
4,1,1450,3.043912387566771,2018,Suburban,237488
1,1,2836,4.528247439158825,1921,Urban,696804
5,2,1777,4.947006058085459,2017,Rural,286987
5,3,2743,3.7424288321787587,1920,Suburban,511274
2,3,3145,0.41843340646618077,1985,Suburban,533934
5,1,2357,2.067743158484889,1991,Urban,394746
2,2,1016,4.205346102887902,1908,Urban,567874
1,3,2158,1.2297890594445933,1925,Rural,571328
4,3,2365,4.170148336978061,1908,Suburban,289139
4,2,3412,0.6896599339714801,1914,Rural,258588
4,2,1641,0.3300322500242837,1909,Suburban,753583
5,3,3353,1.982043996307123,1987,Rural,712257
1,3,2432,0.2799864933904068,2021,Urban,756449
